,log_area,area,id_inmueble
0,-inf,0.0,165
1,0.0,1.0,15
2,0.6931471805599453,2.0,4
3,1.0986122886681098,3.0,2
4,1.3862943611198906,4.0,5
5,1.6094379124341003,5.0,7
6,1.791759469228055,6.0,17
7,1.9459101490553132,7.0,1
8,2.0794415416798357,8.0,4
9,2.1972245773362196,9.0,2
10,2.302585092994046,10.0,3
11,2.3978952727983707,11.0,3
12,2.4849066497880004,12.0,9
13,2.5649493574615367,13.0,1
14,2.6390573296152584,14.0,2
15,2.70805020110221,15.0,2
16,2.772588722239781,16.0,3
17,2.833213344056216,17.0,5
18,2.8903717578961645,18.0,12
19,2.9444389791664403,19.0,7
20,2.995732273553991,20.0,31
21,3.044522437723423,21.0,10
22,3.068052935133617,21.5,2
23,3.08876713952118,21.95,1
24,3.091042453358316,22.0,15
25,3.102791345847399,22.26,1
26,3.1354942159291497,23.0,8
27,3.1717842173343502,23.85,4
28,3.1780538303479458,24.0,39
29,3.1954024686825586,24.42,1
30,3.1986731175506815,24.5,2
31,3.2003044392827653,24.54,2
32,3.210440346047099,24.79,1
33,3.2188758248682006,25.0,54
34,3.2280337626529665,25.23,2
35,3.258096538021482,26.0,22
36,3.2726061472891685,26.38,3
37,3.282038399825841,26.63,1
38,3.289893312103481,26.84,1
39,3.2939832973550063,26.95,2
40,3.2954664270299134,26.99,2
41,3.295836866004329,27.0,26
42,3.2965773325320527,27.02,4
43,3.3105430133940246,27.4,2
44,3.3174533882291946,27.59,2
45,3.3214324131932926,27.7,2
46,3.332204510175204,28.0,40
47,3.34109345759245,28.25,1
48,3.349904087274605,28.5,1
49,3.353406717825807,28.6,6
50,3.367295829986474,29.0,39
51,3.374168709274236,29.2,1
52,3.3782698770184507,29.32,1
53,3.3816747151732915,29.42,1
54,3.3965197921110444,29.86,1
55,3.4011973816621555,30.0,108
56,3.40452517175483,30.1,1
57,3.4111477125153233,30.3,1
58,3.4210000089583352,30.6,1
59,3.4216533902295376,30.62,1
60,3.4288125486951286,30.84,8
61,3.43043250693049,30.89,1
62,3.4330189939851112,30.97,1
63,3.4339872044851463,31.0,56
64,3.436564525499447,31.08,1
65,3.4394560937792455,31.17,3
66,3.441379171294987,31.23,3
67,3.4468078929142076,31.4,1
68,3.4474446328274753,31.42,2
69,3.456316680883235,31.7,8
70,3.4657359027997265,32.0,75
71,3.4759955917373415,32.33,1
72,3.4763048541489607,32.34,7
73,3.48584485572244,32.65,1
74,3.487986511734546,32.72,2
75,3.4937765629552486,32.91,1
76,3.4965075614664802,33.0,82
77,3.500137329517059,33.12,1
78,3.502549875922443,33.2,6
79,3.5028510353886553,33.21,1
80,3.506157817298642,33.32,1
81,3.506757877322648,33.34,3
82,3.520460802488973,33.8,6
83,3.521347982792617,33.83,4
84,3.52311998561896,33.89,1
85,3.5263605246161616,34.0,69
86,3.530762586016799,34.15,1
87,3.5380565643793527,34.4,1
88,3.544142657647253,34.61,2
89,3.5452977256359124,34.65,1
90,3.546163151912341,34.68,1
91,3.5473158897921495,34.72,2
92,3.551340040091875,34.86,2
