SCaCodigo,SCaNombre,lat,long
"205109",LA MAGDALENA I,"-74.1600201274367","4.654177129721336"
"205227",OSORIO IX,"-74.17155644830709","4.6551533496356345"
"208128",TORCA II,"-74.02668776106535","4.810898955631969"
"105203",OSORIO II,"-74.16541253820242","4.655538360939325"
"201109",INGEMAR I,"-74.0548430901496","4.6391435328359165"
"201110",INGEMAR ORIENTAL I,"-74.05150237721945","4.644507838264358"
"201317",TIBAQUE III,"-74.0719564475791","4.5654705746882"
"201408",LA PERSEVERANCIA I,"-74.0622964029607","4.616693114413938"
"001340",TIHUAQUE,"-74.08287606530958","4.502039454452989"
"002305",LIBERTADOR,"-74.11419707044362","4.585943196177985"
"004501",HIPOTECHO,"-74.13214229768931","4.627579172635487"
"002550",DUITAMA,"-74.11398776302079","4.527364142074034"
"002533",SOTAVENTO,"-74.13915334308717","4.544368260674223"
"004565",TOCAREMA,"-74.1635181803827","4.612893900187586"
"004516",BOITA,"-74.15451328510774","4.6035811648961955"
"009224",NUEVA TIBABUYES,"-74.10611435998453","4.734224499323681"
"009103",CANTAGALLO,"-74.05346952033244","4.742212728149706"
"005616",LOS CEREZOS,"-74.09769188491293","4.709139547510646"
"104129",EL MOCHUELO II,"-74.13906718549372","4.519090700173032"
"006534",EL TINTAL IV,"-74.14298277020363","4.656052635877059"
"009209",VILLA MARIA,"-74.10238617115296","4.739020815233106"
"006208",ORTEZAL,"-74.09697491348832","4.630606162576078"
"004413",AUTOPISTA MUZU ORIENTAL,"-74.11816902730098","4.59642315671749"
"004540",CATALINA II,"-74.17045858776896","4.606117427638587"
"003110",LA CATEDRAL,"-74.07355500398765","4.599570046773859"
"002626",BOLONIA I,"-74.09850486714086","4.516037526366152"
"004205",PRIMAVERA OCCIDENTAL,"-74.10885003199388","4.614785759993348"
"002585",EL MOCHUELO URBANO,"-74.15293764269566","4.5341121624666325"
"202511",PUERTA AL LLANO RURAL,"-74.10795817063101","4.490339350442912"
"102601",CENTRO USME RURAL,"-74.13055901016854","4.468323457080161"
"002577",DANUBIO II,"-74.11140637764647","4.5389669402666835"
"004103",VOTO NACIONAL,"-74.08374064745317","4.603330154695048"
"002602",FISCALA ALTA,"-74.10168258858283","4.526358950620905"
"002599",CENTRO USME URBANO,"-74.12501882060452","4.473803654673019"
"008306",PORCIUNCULA,"-74.05777242076266","4.659372979146421"
"002619",VILLA ANITA,"-74.11874079883955","4.489274847578581"
"004630",PARCELA EL PORVENIR,"-74.1865707508806","4.639666803482285"
"009215",CASABLANCA SUBA,"-74.06912041879887","4.752489475997648"
"002604",LOS OLIVARES,"-74.10512079208956","4.515278003244552"
"002642",EL PORTAL URBANO,"-74.10066535181106","4.494308797638969"
"002535",PALERMO SUR,"-74.1093551550108","4.54166208356245"
"002302",SANTANDER SUR,"-74.11258384860135","4.590837457095822"
"002104",RESTREPO OCCIDENTAL,"-74.10419847280764","4.589455245260388"
"002107",LA FRAGUA,"-74.10677876671602","4.595166005466217"
"004107",SANTA ISABEL SUR,"-74.10245868858223","4.597496405149586"
"002106",SENA,"-74.11064237934217","4.596573079475726"
"002103",RESTREPO,"-74.10051655527491","4.585236874068285"
"001316",MORALBA,"-74.07970180472863","4.544763120391791"
"002414",ISMAEL PERDOMO,"-74.16964810257281","4.582133346121135"
"109112",CAPITOLIO,"-74.3449142671989","4.03555866303363"
"008220",SIBERIA CENTRAL,"-74.05881413571618","4.633044738113727"
"004521",LA ESTACION BOSA,"-74.18716884139948","4.59908033116023"
"008415",SANTA BARBARA CENTRAL,"-74.03791582349704","4.699766043161077"
"002594",VILLA ISRAEL,"-74.11444802963123","4.489521336619141"
"005660",SAN ANTONIO URBANO,"-74.1316840220195","4.702516398434408"
"005505",BOSQUE POPULAR,"-74.09596101967558","4.670149053542429"
"004545",CATALINA,"-74.16824000264975","4.610397655860916"
"002598",EL MOCHUELO II URBANO,"-74.13010208450157","4.525412034083836"
"102502",EL UVAL RURAL,"-74.10011263134707","4.471590372433423"
"004524",SAN PABLO BOSA,"-74.18983392723551","4.604624795070673"
"001344",LOS SOCHES,"-74.08868851878393","4.49981419255637"
"002630",EL PORTAL DEL DIVINO,"-74.09779054217888","4.486214613576045"
"001415",MARCO FIDEL SUAREZ I,"-74.12222909951412","4.566777707638066"
"004553",ANDALUCIA II,"-74.17894412702553","4.601684164811553"
"004622",BRASIL,"-74.18217631283326","4.631973245173621"
"006523",SAN PEDRO DE LOS ROBLES,"-74.147287461204","4.666995764240377"
"001350",YOMASA,"-74.09255903764374","4.521040733078855"
"102115",LA UNION,"-74.17725452401875","4.311808188924823"
"008532",EL REDIL,"-74.0244899754946","4.752642276277646"
"001101",LAS BRISAS,"-74.08162663668294","4.583220394409503"
"104110",QUIBA BAJO,"-74.17111670045064","4.527829808427173"
"004641",LA INDEPENDENCIA,"-74.19617692705879","4.6206674746982825"
"005655",GARCES NAVAS SUR,"-74.12348091893575","4.713732099367048"
"005632",BOCHICA,"-74.10668898309942","4.711335596037207"
"002412",VERONA,"-74.15666376695953","4.5774535526707885"
"002519",DANUBIO,"-74.11582520270512","4.539261550234199"
"103107",LAS PALMAS,"-74.16103791833542","4.144744914602721"
"004519",ESCOCIA,"-74.1852294367963","4.621053418850084"
"004507",CIUDAD KENNEDY SUR,"-74.15914324645978","4.619074972771964"
"001357",SANTA INES SUR II,"-74.08820833121058","4.561215756873247"
"002547",EL TESORO,"-74.14892582946173","4.5366673758786575"
"004546",VILLA DEL RIO,"-74.15847047890078","4.600627523966875"
"007406",SANTA SOFIA,"-74.06751781186516","4.67087312829899"
"005507",NORMANDIA,"-74.10652019159022","4.668583608874625"
"005663",EL DORADO INDUSTRIAL,"-74.12761048463737","4.723148476831487"
"006415",LA LAGUNA FONTIBON,"-74.14943573857789","4.670644930838174"
"002456",QUIBA I,"-74.14053200352893","4.541521240210209"
"004560",SAUCEDAL,"-74.16183480662383","4.6350454612198435"
"001307",RAMAJAL,"-74.08209674385243","4.559758890284261"
"008529",SAN JOSE DE USAQUEN,"-74.03288809402987","4.75465710637511"
"101302",MOLINO RURAL,"-74.06979570370784","4.569012136272508"
"007104",TEUSAQUILLO,"-74.07230881848466","4.623090046494713"
"001355",LAS GUACAMAYAS I,"-74.09598253444639","4.554330912141314"
"004594",SAN ANTONIO,"-74.19732236024102","4.625158104702586"
"002561",CORDILLERA DEL SUR,"-74.15344152913131","4.5399584451650306"
"109105",SANTO DOMINGO,"-74.34525291858436","4.007550590509523"
